backend,design_id,raw_backbone_pdb,raw_source_structure,trb_path,raw_backbone_motif_rmsd,motif_atoms_compared,motif_atoms_missing,motif_residue_count,motif_residues_mapped,motif_residue_mapping_status,local_support_residue_count,backbone_length,raw_backbone_clash_count_around_motif,output_normalization_status,normalization_metadata
foundry_rfd3,design_0,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_0.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/foundry_rfd3/raw_outputs/rfd3_input_c04_contact_core_a169_178_all_20_30_0_model_0.cif.gz,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_0.trb,0.00861781,40,0,10,10,complete,39,61,0,foundry_normalized,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_0.foundry_metadata.json
foundry_rfd3,design_1,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_1.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/foundry_rfd3/raw_outputs/rfd3_input_c04_contact_core_a169_178_all_20_30_0_model_1.cif.gz,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_1.trb,0.00861781,40,0,10,10,complete,41,61,1,foundry_normalized,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_1.foundry_metadata.json
foundry_rfd3,design_2,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_2.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/foundry_rfd3/raw_outputs/rfd3_input_c04_contact_core_a169_178_all_20_30_1_model_0.cif.gz,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_2.trb,0.00861781,40,0,10,10,complete,35,63,0,foundry_normalized,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_2.foundry_metadata.json
foundry_rfd3,design_3,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_3.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/foundry_rfd3/raw_outputs/rfd3_input_c04_contact_core_a169_178_all_20_30_1_model_1.cif.gz,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_3.trb,0.00861781,40,0,10,10,complete,41,63,0,foundry_normalized,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_3.foundry_metadata.json
foundry_rfd3,design_4,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_4.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/foundry_rfd3/raw_outputs/rfd3_input_c04_contact_core_a169_178_all_20_30_2_model_0.cif.gz,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_4.trb,0.00861781,40,0,10,10,complete,33,52,0,foundry_normalized,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_4.foundry_metadata.json
foundry_rfd3,design_5,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_5.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/foundry_rfd3/raw_outputs/rfd3_input_c04_contact_core_a169_178_all_20_30_2_model_1.cif.gz,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_5.trb,0.00861781,40,0,10,10,complete,39,52,0,foundry_normalized,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_5.foundry_metadata.json
foundry_rfd3,design_6,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_6.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/foundry_rfd3/raw_outputs/rfd3_input_c04_contact_core_a169_178_all_20_30_3_model_0.cif.gz,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_6.trb,0.00861781,40,0,10,10,complete,41,58,0,foundry_normalized,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_6.foundry_metadata.json
foundry_rfd3,design_7,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_7.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/foundry_rfd3/raw_outputs/rfd3_input_c04_contact_core_a169_178_all_20_30_3_model_1.cif.gz,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_7.trb,0.00861781,40,0,10,10,complete,37,58,1,foundry_normalized,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_7.foundry_metadata.json
foundry_rfd3,design_8,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_8.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/foundry_rfd3/raw_outputs/rfd3_input_c04_contact_core_a169_178_all_20_30_4_model_0.cif.gz,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_8.trb,0.00861781,40,0,10,10,complete,26,52,0,foundry_normalized,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_8.foundry_metadata.json
foundry_rfd3,design_9,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_9.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/foundry_rfd3/raw_outputs/rfd3_input_c04_contact_core_a169_178_all_20_30_4_model_1.cif.gz,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_9.trb,0.00861781,40,0,10,10,complete,31,52,0,foundry_normalized,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_9.foundry_metadata.json
foundry_rfd3,design_10,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_10.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/foundry_rfd3/raw_outputs/rfd3_input_c04_contact_core_a169_178_all_20_30_5_model_0.cif.gz,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_10.trb,0.00861781,40,0,10,10,complete,33,63,0,foundry_normalized,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_10.foundry_metadata.json
foundry_rfd3,design_11,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_11.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/foundry_rfd3/raw_outputs/rfd3_input_c04_contact_core_a169_178_all_20_30_5_model_1.cif.gz,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_11.trb,0.00861781,40,0,10,10,complete,40,63,0,foundry_normalized,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_11.foundry_metadata.json
foundry_rfd3,design_12,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_12.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/foundry_rfd3/raw_outputs/rfd3_input_c04_contact_core_a169_178_all_20_30_6_model_0.cif.gz,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_12.trb,0.00861781,40,0,10,10,complete,34,57,0,foundry_normalized,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_12.foundry_metadata.json
foundry_rfd3,design_13,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_13.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/foundry_rfd3/raw_outputs/rfd3_input_c04_contact_core_a169_178_all_20_30_6_model_1.cif.gz,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_13.trb,0.00861781,40,0,10,10,complete,39,57,0,foundry_normalized,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_13.foundry_metadata.json
foundry_rfd3,design_14,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_14.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/foundry_rfd3/raw_outputs/rfd3_input_c04_contact_core_a169_178_all_20_30_7_model_0.cif.gz,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_14.trb,0.00861781,40,0,10,10,complete,40,61,0,foundry_normalized,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_14.foundry_metadata.json
foundry_rfd3,design_15,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_15.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/foundry_rfd3/raw_outputs/rfd3_input_c04_contact_core_a169_178_all_20_30_7_model_1.cif.gz,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_15.trb,0.00861781,40,0,10,10,complete,37,61,0,foundry_normalized,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_15.foundry_metadata.json
foundry_rfd3,design_16,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_16.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/foundry_rfd3/raw_outputs/rfd3_input_c04_contact_core_a169_178_all_20_30_8_model_0.cif.gz,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_16.trb,0.00861781,40,0,10,10,complete,32,62,3,foundry_normalized,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_16.foundry_metadata.json
foundry_rfd3,design_17,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_17.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/foundry_rfd3/raw_outputs/rfd3_input_c04_contact_core_a169_178_all_20_30_8_model_1.cif.gz,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_17.trb,0.00861781,40,0,10,10,complete,32,62,0,foundry_normalized,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_17.foundry_metadata.json
foundry_rfd3,design_18,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_18.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/foundry_rfd3/raw_outputs/rfd3_input_c04_contact_core_a169_178_all_20_30_9_model_0.cif.gz,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_18.trb,0.00861781,40,0,10,10,complete,32,64,0,foundry_normalized,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_18.foundry_metadata.json
foundry_rfd3,design_19,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_19.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/foundry_rfd3/raw_outputs/rfd3_input_c04_contact_core_a169_178_all_20_30_9_model_1.cif.gz,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_19.trb,0.00861781,40,0,10,10,complete,37,64,1,foundry_normalized,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_contact_motif_pilot/conditions/c04_contact_core_a169_178_all_20_30/rfdiffusion_outputs/design_19.foundry_metadata.json
